satou.tatsuya,2017/06/23,22:44:39,'W',1
satou.tatsuya,2017/06/23,22:44:39,'D',1
satou.tatsuya,2017/06/23,22:44:40,'F',1
satou.tatsuya,2017/06/23,22:44:40,'E',1
satou.tatsuya,2017/06/23,22:44:40,'U',1
satou.tatsuya,2017/06/23,22:44:40,'F',1
satou.tatsuya,2017/06/23,22:44:40,'8(()',1
satou.tatsuya,2017/06/23,22:44:40,';(+)',1
satou.tatsuya,2017/06/23,22:44:40,'E',1
satou.tatsuya,2017/06/23,22:44:40,'F',1
satou.tatsuya,2017/06/23,22:44:40,'O',1
satou.tatsuya,2017/06/23,22:44:40,'P',1
satou.tatsuya,2017/06/23,22:44:40,'A',1
satou.tatsuya,2017/06/23,22:44:40,'E',1
satou.tatsuya,2017/06/23,22:44:40,'K',1
satou.tatsuya,2017/06/23,22:44:40,'F',1
satou.tatsuya,2017/06/23,22:44:40,'V',1
satou.tatsuya,2017/06/23,22:44:40,'P',1
satou.tatsuya,2017/06/23,22:44:40,'0()',1
satou.tatsuya,2017/06/23,22:44:40,':(*)',1
satou.tatsuya,2017/06/23,22:44:40,'A',1
satou.tatsuya,2017/06/23,22:44:40,'E',1
satou.tatsuya,2017/06/23,22:44:40,'K',1
satou.tatsuya,2017/06/23,22:44:41,'R',1
satou.tatsuya,2017/06/23,22:44:41,'G',1
satou.tatsuya,2017/06/23,22:44:41,'O',1
satou.tatsuya,2017/06/23,22:44:41,'J',1
satou.tatsuya,2017/06/23,22:44:41,'A',1
satou.tatsuya,2017/06/23,22:44:41,'E',1
satou.tatsuya,2017/06/23,22:44:41,'9())',1
satou.tatsuya,2017/06/23,22:44:41,'R',1
satou.tatsuya,2017/06/23,22:44:41,'J',1
satou.tatsuya,2017/06/23,22:44:41,'G',1
satou.tatsuya,2017/06/23,22:44:41,'@',1
satou.tatsuya,2017/06/23,22:44:41,'A',1
satou.tatsuya,2017/06/23,22:44:41,'W',1
satou.tatsuya,2017/06/23,22:44:41,'E',1
satou.tatsuya,2017/06/23,22:44:41,'S',1
satou.tatsuya,2017/06/23,22:44:41,';(+)',1
satou.tatsuya,2017/06/23,22:44:41,'F',1
satou.tatsuya,2017/06/23,22:44:41,'caps lock',1
satou.tatsuya,2017/06/23,22:44:41,'W',1
satou.tatsuya,2017/06/23,22:44:41,'K',1
satou.tatsuya,2017/06/23,22:44:41,'F',1
satou.tatsuya,2017/06/23,22:44:41,'P',1
satou.tatsuya,2017/06/23,22:44:42,'W',1
satou.tatsuya,2017/06/23,22:44:42,'caps lock',1
satou.tatsuya,2017/06/23,22:44:42,'J',1
satou.tatsuya,2017/06/23,22:44:42,'',1
satou.tatsuya,2017/06/23,22:44:42,'S',1
satou.tatsuya,2017/06/23,22:44:42,'E',1
satou.tatsuya,2017/06/23,22:44:42,'G',1
satou.tatsuya,2017/06/23,22:44:42,'I',1
satou.tatsuya,2017/06/23,22:44:42,':(*)',1
satou.tatsuya,2017/06/23,22:44:42,'A',1
satou.tatsuya,2017/06/23,22:44:42,'I',1
satou.tatsuya,2017/06/23,22:44:42,'K',1
satou.tatsuya,2017/06/23,22:44:42,'G',1
satou.tatsuya,2017/06/23,22:44:42,'K',1
satou.tatsuya,2017/06/23,22:44:42,'E',1
satou.tatsuya,2017/06/23,22:44:42,'J',1
satou.tatsuya,2017/06/23,22:44:42,'Z',1
satou.tatsuya,2017/06/23,22:44:42,'D',1
satou.tatsuya,2017/06/23,22:44:42,'R',1
satou.tatsuya,2017/06/23,22:44:42,'9())',1
satou.tatsuya,2017/06/23,22:44:42,'@',1
satou.tatsuya,2017/06/23,22:44:42,'G',1
satou.tatsuya,2017/06/23,22:44:42,'U',1
satou.tatsuya,2017/06/23,22:44:42,'caps lock',1
satou.tatsuya,2017/06/23,22:44:43,'W',1
satou.tatsuya,2017/06/23,22:44:43,'S',1
satou.tatsuya,2017/06/23,22:44:43,'K',1
satou.tatsuya,2017/06/23,22:44:43,'',1
satou.tatsuya,2017/06/23,22:44:43,'F',1
satou.tatsuya,2017/06/23,22:44:43,'P',1
satou.tatsuya,2017/06/23,22:44:43,'caps lock',1
satou.tatsuya,2017/06/23,22:44:43,'W',1
satou.tatsuya,2017/06/23,22:44:43,'K',1
satou.tatsuya,2017/06/23,22:44:43,'A',1
satou.tatsuya,2017/06/23,22:44:43,'',1
satou.tatsuya,2017/06/23,22:44:43,'](})',1
satou.tatsuya,2017/06/23,22:44:43,'0()',1
satou.tatsuya,2017/06/23,22:44:43,'F',1
satou.tatsuya,2017/06/23,22:44:43,'I',1
satou.tatsuya,2017/06/23,22:44:43,'W',1
satou.tatsuya,2017/06/23,22:44:43,'caps lock',1
satou.tatsuya,2017/06/23,22:44:43,'9())',1
satou.tatsuya,2017/06/23,22:44:43,'S',1
satou.tatsuya,2017/06/23,22:44:43,'E',1
satou.tatsuya,2017/06/23,22:44:43,'I',1
satou.tatsuya,2017/06/23,22:44:43,'',1
satou.tatsuya,2017/06/23,22:44:43,'G',1
satou.tatsuya,2017/06/23,22:44:43,'@',1
satou.tatsuya,2017/06/23,22:44:43,'W',1
satou.tatsuya,2017/06/23,22:44:43,'caps lock',1
satou.tatsuya,2017/06/23,22:44:43,'9())',1
satou.tatsuya,2017/06/23,22:44:44,'J',1
satou.tatsuya,2017/06/23,22:44:44,'E',1
satou.tatsuya,2017/06/23,22:44:44,'T',1
satou.tatsuya,2017/06/23,22:44:44,':(*)',1
satou.tatsuya,2017/06/23,22:44:44,'P',1
satou.tatsuya,2017/06/23,22:44:44,'G',1
satou.tatsuya,2017/06/23,22:44:44,'Q',1
satou.tatsuya,2017/06/23,22:44:44,'O',1
satou.tatsuya,2017/06/23,22:44:44,'E',1
satou.tatsuya,2017/06/23,22:44:44,'A',1
satou.tatsuya,2017/06/23,22:44:44,'K',1
satou.tatsuya,2017/06/23,22:44:44,'G',1
satou.tatsuya,2017/06/23,22:44:44,'0()',1
satou.tatsuya,2017/06/23,22:44:44,'A',1
satou.tatsuya,2017/06/23,22:44:44,'I',1
satou.tatsuya,2017/06/23,22:44:44,'W',1
satou.tatsuya,2017/06/23,22:44:44,'S',1
satou.tatsuya,2017/06/23,22:44:44,'E',1
satou.tatsuya,2017/06/23,22:44:44,'@',1
satou.tatsuya,2017/06/23,22:44:44,'',1
satou.tatsuya,2017/06/23,22:44:44,'F',1
satou.tatsuya,2017/06/23,22:44:44,'I',1
satou.tatsuya,2017/06/23,22:44:44,'caps lock',1
satou.tatsuya,2017/06/23,22:44:44,'W',1
satou.tatsuya,2017/06/23,22:44:44,'K',1
satou.tatsuya,2017/06/23,22:44:44,'E',1
satou.tatsuya,2017/06/23,22:44:45,'P',1
satou.tatsuya,2017/06/23,22:44:45,'F',1
satou.tatsuya,2017/06/23,22:44:45,'K',1
satou.tatsuya,2017/06/23,22:44:45,'W',1
satou.tatsuya,2017/06/23,22:44:45,'',1
satou.tatsuya,2017/06/23,22:44:45,'A',1
satou.tatsuya,2017/06/23,22:44:45,'E',1
satou.tatsuya,2017/06/23,22:44:45,'J',1
satou.tatsuya,2017/06/23,22:44:45,'G',1
satou.tatsuya,2017/06/23,22:44:45,'W',1
satou.tatsuya,2017/06/23,22:44:45,'caps lock',1
satou.tatsuya,2017/06/23,22:44:45,':(*)',1
satou.tatsuya,2017/06/23,22:44:45,'I',1
satou.tatsuya,2017/06/23,22:44:45,'E',1
satou.tatsuya,2017/06/23,22:44:45,'T',1
satou.tatsuya,2017/06/23,22:44:45,':(*)',1
satou.tatsuya,2017/06/23,22:44:45,'K',1
satou.tatsuya,2017/06/23,22:44:45,'W',1
satou.tatsuya,2017/06/23,22:44:45,'E',1
satou.tatsuya,2017/06/23,22:44:45,'S',1
satou.tatsuya,2017/06/23,22:44:45,'](})',1
satou.tatsuya,2017/06/23,22:44:45,'F',1
satou.tatsuya,2017/06/23,22:44:45,'I',1
satou.tatsuya,2017/06/23,22:44:46,'N',1
satou.tatsuya,2017/06/23,22:44:46,'caps lock',1
satou.tatsuya,2017/06/23,22:44:46,'W',1
satou.tatsuya,2017/06/23,22:44:46,'E',1
satou.tatsuya,2017/06/23,22:44:46,'I',1
satou.tatsuya,2017/06/23,22:44:46,'S',1
satou.tatsuya,2017/06/23,22:44:46,'R',1
satou.tatsuya,2017/06/23,22:44:46,'F',1
satou.tatsuya,2017/06/23,22:44:46,'9())',1
satou.tatsuya,2017/06/23,22:44:46,'Q',1
satou.tatsuya,2017/06/23,22:44:46,'C',1
satou.tatsuya,2017/06/23,22:44:46,'3(#)',1
satou.tatsuya,2017/06/23,22:44:46,'A',1
satou.tatsuya,2017/06/23,22:44:46,'P',1
satou.tatsuya,2017/06/23,22:44:46,'8(()',1
satou.tatsuya,2017/06/23,22:44:46,'E',1
satou.tatsuya,2017/06/23,22:44:46,'T',1
satou.tatsuya,2017/06/23,22:44:46,'U',1
satou.tatsuya,2017/06/23,22:44:46,'G',1
satou.tatsuya,2017/06/23,22:44:46,'Q',1
satou.tatsuya,2017/06/23,22:44:46,'O',1
satou.tatsuya,2017/06/23,22:44:46,'A',1
satou.tatsuya,2017/06/23,22:44:46,'W',1
satou.tatsuya,2017/06/23,22:44:46,'I',1
satou.tatsuya,2017/06/23,22:44:46,'S',1
satou.tatsuya,2017/06/23,22:44:46,'E',1
satou.tatsuya,2017/06/23,22:44:46,'',1
satou.tatsuya,2017/06/23,22:44:46,'D',1
satou.tatsuya,2017/06/23,22:44:46,'](})',1
satou.tatsuya,2017/06/23,22:44:46,'P',1
satou.tatsuya,2017/06/23 22:44:48,'左クリック',1
satou.tatsuya,2017/06/23 22:44:55,'左クリック',1
satou.tatsuya,2017/06/23 22:44:58,'左クリック',1
satou.tatsuya,2017/06/23 22:45:00,'左クリック',1
satou.tatsuya,2017/06/23 22:45:03,'左クリック',1
satou.tatsuya,2017/06/23 22:45:05,'左クリック',1
satou.tatsuya,2017/06/23,22:51:01,'S',1
satou.tatsuya,2017/06/23,22:51:01,'D',1
satou.tatsuya,2017/06/23,22:51:01,'F',1
satou.tatsuya,2017/06/23,22:51:01,'S',1
satou.tatsuya,2017/06/23,22:51:01,'D',1
satou.tatsuya,2017/06/23,22:51:01,'F',1
satou.tatsuya,2017/06/23,22:51:02,'A',1
satou.tatsuya,2017/06/23,22:51:02,'S',1
satou.tatsuya,2017/06/23,22:51:02,'H',1
satou.tatsuya,2017/06/23,22:51:02,'G',1
satou.tatsuya,2017/06/23,22:51:02,';(+)',1
satou.tatsuya,2017/06/23,22:51:02,'V',1
satou.tatsuya,2017/06/23,22:51:02,'A',1
satou.tatsuya,2017/06/23,22:51:02,'S',1
satou.tatsuya,2017/06/23,22:51:02,'R',1
satou.tatsuya,2017/06/23,22:51:02,'J',1
satou.tatsuya,2017/06/23,22:51:02,':(*)',1
satou.tatsuya,2017/06/23,22:51:02,'O',1
satou.tatsuya,2017/06/23,22:51:02,'A',1
satou.tatsuya,2017/06/23,22:51:02,'S',1
satou.tatsuya,2017/06/23,22:51:02,'',1
satou.tatsuya,2017/06/23,22:51:02,'G',1
satou.tatsuya,2017/06/23,22:51:02,'E',1
satou.tatsuya,2017/06/23,22:51:02,'A',1
satou.tatsuya,2017/06/23,22:51:03,'H',1
satou.tatsuya,2017/06/23,22:51:03,'S',1
satou.tatsuya,2017/06/23,22:51:03,'R',1
satou.tatsuya,2017/06/23,22:51:03,'',1
satou.tatsuya,2017/06/23 22:51:04,'左クリック',1
satou.tatsuya,2017/06/23 22:51:12,'左クリック',1
satou.tatsuya,2017/06/23 22:51:13,'左クリック',1
satou.tatsuya,2017/06/23 22:51:14,'左クリック',1
satou.tatsuya,2017/06/23 22:51:15,'左クリック',1
satou.tatsuya,2017/06/23 22:51:21,'左クリック',1
satou.tatsuya,2017/06/23,22:51:22,'',1
satou.tatsuya,2017/06/23,22:51:23,'S',1
satou.tatsuya,2017/06/23,22:51:23,'E',1
satou.tatsuya,2017/06/23,22:51:23,'L',1
satou.tatsuya,2017/06/23,22:51:23,'E',1
satou.tatsuya,2017/06/23,22:51:23,'C',1
satou.tatsuya,2017/06/23,22:51:24,'T',1
satou.tatsuya,2017/06/23,22:51:24,'space',1
satou.tatsuya,2017/06/23,22:51:24,'',1
satou.tatsuya,2017/06/23,22:51:25,':(*)',1
satou.tatsuya,2017/06/23,22:51:25,'space',1
satou.tatsuya,2017/06/23,22:51:25,'',1
satou.tatsuya,2017/06/23,22:51:25,'F',1
satou.tatsuya,2017/06/23,22:51:26,'R',1
satou.tatsuya,2017/06/23,22:51:26,'O',1
satou.tatsuya,2017/06/23,22:51:26,'M',1
satou.tatsuya,2017/06/23,22:51:26,'space',1
satou.tatsuya,2017/06/23,22:51:27,'P',1
satou.tatsuya,2017/06/23,22:51:28,'C',1
satou.tatsuya,2017/06/23,22:51:28,'L',1
satou.tatsuya,2017/06/23,22:51:28,'O',1
satou.tatsuya,2017/06/23,22:51:28,'G',1
satou.tatsuya,2017/06/23,22:51:29,'space',1
satou.tatsuya,2017/06/23,22:51:29,'',1
satou.tatsuya,2017/06/23,22:51:29,'W',1
satou.tatsuya,2017/06/23,22:51:30,'H',1
satou.tatsuya,2017/06/23,22:51:30,'E',1
satou.tatsuya,2017/06/23,22:51:30,'R',1
satou.tatsuya,2017/06/23,22:51:30,'E',1
satou.tatsuya,2017/06/23,22:51:31,'space',1
satou.tatsuya,2017/06/23,22:51:35,'D',1
satou.tatsuya,2017/06/23,22:51:35,'A',1
satou.tatsuya,2017/06/23,22:51:36,'T',1
satou.tatsuya,2017/06/23,22:51:36,'E',1
satou.tatsuya,2017/06/23,22:51:36,'space',1
satou.tatsuya,2017/06/23,22:51:37,'',1
satou.tatsuya,2017/06/23,22:51:37,'-(=)',1
satou.tatsuya,2017/06/23,22:51:37,'space',1
satou.tatsuya,2017/06/23,22:51:38,'2('')',1
satou.tatsuya,2017/06/23,22:51:38,'0()',1
satou.tatsuya,2017/06/23,22:51:38,'1(!)',1
satou.tatsuya,2017/06/23,22:51:39,'7(&)',1
satou.tatsuya,2017/06/23,22:51:39,'0()',1
satou.tatsuya,2017/06/23,22:51:41,'backspace',1
satou.tatsuya,2017/06/23,22:51:41,'-(=)',1
satou.tatsuya,2017/06/23,22:51:41,'0()',1
satou.tatsuya,2017/06/23,22:51:42,'6(&)',1
satou.tatsuya,2017/06/23,22:51:42,'-(=)',1
satou.tatsuya,2017/06/23,22:51:43,'2('')',1
satou.tatsuya,2017/06/23,22:51:44,'3(#)',1
satou.tatsuya,2017/06/23,22:51:44,';(+)',1
satou.tatsuya,2017/06/23,22:51:44,'enter',1
satou.tatsuya,2017/06/23,22:51:47,'↑',1
satou.tatsuya,2017/06/23,22:51:48,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:49,'←',1
satou.tatsuya,2017/06/23,22:51:50,'←',1
satou.tatsuya,2017/06/23,22:51:50,'←',1
satou.tatsuya,2017/06/23,22:51:51,'←',1
satou.tatsuya,2017/06/23,22:51:51,'←',1
satou.tatsuya,2017/06/23,22:51:52,'',1
satou.tatsuya,2017/06/23,22:51:52,'7(&)',1
satou.tatsuya,2017/06/23,22:51:52,'→',1
satou.tatsuya,2017/06/23,22:51:53,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:54,'→',1
satou.tatsuya,2017/06/23,22:51:55,'←',1
satou.tatsuya,2017/06/23,22:51:55,'',1
satou.tatsuya,2017/06/23,22:51:55,'7(&)',1
satou.tatsuya,2017/06/23,22:51:56,'enter',1
satou.tatsuya,2017/06/23,22:52:05,'↑',1
satou.tatsuya,2017/06/23,22:52:05,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:06,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:07,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'←',1
satou.tatsuya,2017/06/23,22:52:08,'→',1
