satou.tatsuya,2017/06/23,22:44:39,'W',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:09,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:10,'→',1
satou.tatsuya,2017/06/23,22:52:11,'→',1
satou.tatsuya,2017/06/23,22:52:11,'→',1
satou.tatsuya,2017/06/23,22:52:11,'→',1
satou.tatsuya,2017/06/23,22:52:11,'→',1
satou.tatsuya,2017/06/23,22:52:11,'→',1
satou.tatsuya,2017/06/23,22:52:11,'←',1
satou.tatsuya,2017/06/23,22:52:12,'backspace',1
satou.tatsuya,2017/06/23,22:52:12,'backspace',1
satou.tatsuya,2017/06/23,22:52:12,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:13,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:14,'backspace',1
satou.tatsuya,2017/06/23,22:52:15,'backspace',1
satou.tatsuya,2017/06/23,22:52:15,'backspace',1
satou.tatsuya,2017/06/23,22:52:15,'backspace',1
satou.tatsuya,2017/06/23,22:52:15,'',1
satou.tatsuya,2017/06/23,22:52:15,'D',1
satou.tatsuya,2017/06/23,22:52:15,'E',1
satou.tatsuya,2017/06/23,22:52:16,'L',1
satou.tatsuya,2017/06/23,22:52:16,'E',1
satou.tatsuya,2017/06/23,22:52:16,'T',1
satou.tatsuya,2017/06/23,22:52:16,'E',1
satou.tatsuya,2017/06/23,22:52:16,'space',1
satou.tatsuya,2017/06/23,22:52:18,'',1
satou.tatsuya,2017/06/23,22:52:19,'F',1
satou.tatsuya,2017/06/23,22:52:19,'R',1
satou.tatsuya,2017/06/23,22:52:19,'O',1
satou.tatsuya,2017/06/23,22:52:19,'M',1
satou.tatsuya,2017/06/23,22:52:19,'space',1
satou.tatsuya,2017/06/23,22:52:20,'P',1
satou.tatsuya,2017/06/23,22:52:21,'C',1
satou.tatsuya,2017/06/23,22:52:21,'L',1
satou.tatsuya,2017/06/23,22:52:21,'O',1
satou.tatsuya,2017/06/23,22:52:21,'G',1
satou.tatsuya,2017/06/23,22:52:21,'space',1
satou.tatsuya,2017/06/23,22:52:22,'',1
satou.tatsuya,2017/06/23,22:52:22,'W',1
satou.tatsuya,2017/06/23,22:52:23,'H',1
satou.tatsuya,2017/06/23,22:52:23,'E',1
satou.tatsuya,2017/06/23,22:52:23,'R',1
satou.tatsuya,2017/06/23,22:52:23,'E',1
satou.tatsuya,2017/06/23,22:52:24,'space',1
satou.tatsuya,2017/06/23 22:52:25,'左クリック',1
satou.tatsuya,2017/06/23 22:52:25,'左クリック',1
satou.tatsuya,2017/06/23 22:52:25,'右クリック',1
satou.tatsuya,2017/06/23,22:52:26,'space',1
satou.tatsuya,2017/06/23,22:52:26,'',1
satou.tatsuya,2017/06/23,22:52:27,'^(~)',1
satou.tatsuya,2017/06/23,22:52:28,'',1
satou.tatsuya,2017/06/23,22:52:28,'-(=)',1
satou.tatsuya,2017/06/23,22:52:29,'space',1
satou.tatsuya,2017/06/23,22:52:30,'backspace',1
satou.tatsuya,2017/06/23,22:52:30,'backspace',1
satou.tatsuya,2017/06/23,22:52:30,'backspace',1
satou.tatsuya,2017/06/23,22:52:31,'',1
satou.tatsuya,2017/06/23,22:52:31,'-(=)',1
satou.tatsuya,2017/06/23,22:52:32,'space',1
satou.tatsuya,2017/06/23 22:52:33,'左クリック',1
satou.tatsuya,2017/06/23 22:52:33,'左クリック',1
satou.tatsuya,2017/06/23 22:52:34,'左クリック',1
satou.tatsuya,2017/06/23 22:52:34,'左クリック',1
satou.tatsuya,2017/06/23 22:52:34,'右クリック',1
satou.tatsuya,2017/06/23,22:52:35,'enter',1
satou.tatsuya,2017/06/23,22:52:36,'↑',1
satou.tatsuya,2017/06/23,22:52:37,'↑',1
satou.tatsuya,2017/06/23,22:52:37,'enter',1
satou.tatsuya,2017/06/23 22:52:39,'左クリック',1
satou.tatsuya,2017/06/23 22:52:40,'左クリック',1
satou.tatsuya,2017/06/23 22:52:41,'左クリック',1
satou.tatsuya,2017/06/23 22:52:45,'左クリック',1
satou.tatsuya,2017/06/23 22:52:48,'左クリック',1
satou.tatsuya,2017/06/23,22:52:48,'W',1
satou.tatsuya,2017/06/23,22:52:48,'E',1
satou.tatsuya,2017/06/23,22:52:49,'F',1
satou.tatsuya,2017/06/23,22:52:49,'E',1
satou.tatsuya,2017/06/23,22:52:49,'F',1
satou.tatsuya,2017/06/23,22:52:49,'H',1
satou.tatsuya,2017/06/23,22:52:49,'A',1
satou.tatsuya,2017/06/23,22:52:49,'S',1
satou.tatsuya,2017/06/23,22:52:49,'E',1
satou.tatsuya,2017/06/23,22:52:49,'P',1
satou.tatsuya,2017/06/23,22:52:49,'I',1
satou.tatsuya,2017/06/23,22:52:49,'O',1
satou.tatsuya,2017/06/23,22:52:49,'F',1
satou.tatsuya,2017/06/23,22:52:49,'J',1
satou.tatsuya,2017/06/23,22:52:49,';(+)',1
satou.tatsuya,2017/06/23,22:52:49,'S',1
satou.tatsuya,2017/06/23,22:52:49,'J',1
satou.tatsuya,2017/06/23,22:52:49,'V',1
satou.tatsuya,2017/06/23,22:52:49,'O',1
satou.tatsuya,2017/06/23,22:52:49,'A',1
satou.tatsuya,2017/06/23,22:52:49,'D',1
satou.tatsuya,2017/06/23,22:52:49,'J',1
satou.tatsuya,2017/06/23,22:52:49,'Z',1
satou.tatsuya,2017/06/23,22:52:49,';(+)',1
satou.tatsuya,2017/06/23,22:52:49,'F',1
satou.tatsuya,2017/06/23,22:52:49,'I',1
satou.tatsuya,2017/06/23,22:52:50,'V',1
satou.tatsuya,2017/06/23,22:52:50,'J',1
satou.tatsuya,2017/06/23,22:52:50,'S',1
satou.tatsuya,2017/06/23,22:52:50,';(+)',1
satou.tatsuya,2017/06/23,22:52:50,'O',1
satou.tatsuya,2017/06/23,22:52:50,'',1
satou.tatsuya,2017/06/23,22:52:50,'Z',1
satou.tatsuya,2017/06/23,22:52:50,'E',1
satou.tatsuya,2017/06/23,22:52:50,'D',1
satou.tatsuya,2017/06/23,22:52:50,'F',1
satou.tatsuya,2017/06/23,22:52:50,'J',1
satou.tatsuya,2017/06/23,22:52:50,'V',1
satou.tatsuya,2017/06/23,22:52:50,';(+)',1
satou.tatsuya,2017/06/23,22:52:50,'S',1
satou.tatsuya,2017/06/23,22:52:50,'L',1
satou.tatsuya,2017/06/23,22:52:50,'',1
satou.tatsuya,2017/06/23,22:52:50,'Z',1
satou.tatsuya,2017/06/23,22:52:50,'J',1
satou.tatsuya,2017/06/23,22:52:50,'K',1
satou.tatsuya,2017/06/23,22:52:50,'F',1
satou.tatsuya,2017/06/23,22:52:50,'V',1
satou.tatsuya,2017/06/23,22:52:50,'O',1
satou.tatsuya,2017/06/23,22:52:50,'A',1
satou.tatsuya,2017/06/23,22:52:50,'E',1
satou.tatsuya,2017/06/23,22:52:50,'J',1
satou.tatsuya,2017/06/23,22:52:50,'B',1
satou.tatsuya,2017/06/23,22:52:50,'A',1
satou.tatsuya,2017/06/23,22:52:50,';(+)',1
satou.tatsuya,2017/06/23,22:52:50,'Z',1
satou.tatsuya,2017/06/23,22:52:50,'D',1
satou.tatsuya,2017/06/23,22:52:50,'J',1
satou.tatsuya,2017/06/23,22:52:50,'V',1
satou.tatsuya,2017/06/23,22:52:50,'P',1
satou.tatsuya,2017/06/23,22:52:50,':(*)',1
satou.tatsuya,2017/06/23,22:52:50,'O',1
satou.tatsuya,2017/06/23,22:52:51,'A',1
satou.tatsuya,2017/06/23,22:52:51,'E',1
satou.tatsuya,2017/06/23,22:52:51,'S',1
satou.tatsuya,2017/06/23,22:52:51,'J',1
satou.tatsuya,2017/06/23,22:52:51,'',1
satou.tatsuya,2017/06/23,22:52:51,'E',1
satou.tatsuya,2017/06/23,22:52:51,'G',1
satou.tatsuya,2017/06/23,22:52:51,'V',1
satou.tatsuya,2017/06/23,22:52:51,'I',1
satou.tatsuya,2017/06/23,22:52:51,'S',1
satou.tatsuya,2017/06/23,22:52:51,'J',1
satou.tatsuya,2017/06/23,22:52:51,'',1
satou.tatsuya,2017/06/23,22:52:51,'Z',1
satou.tatsuya,2017/06/23,22:52:51,'P',1
satou.tatsuya,2017/06/23,22:52:51,':(*)',1
satou.tatsuya,2017/06/23,22:52:51,'O',1
satou.tatsuya,2017/06/23,22:52:51,'C',1
satou.tatsuya,2017/06/23,22:52:51,'K',1
satou.tatsuya,2017/06/23,22:52:51,'S',1
satou.tatsuya,2017/06/23,22:52:51,':(*)',1
satou.tatsuya,2017/06/23,22:52:51,'O',1
satou.tatsuya,2017/06/23,22:52:51,'',1
satou.tatsuya,2017/06/23,22:52:51,'E',1
satou.tatsuya,2017/06/23,22:52:51,'J',1
satou.tatsuya,2017/06/23,22:52:51,'D',1
satou.tatsuya,2017/06/23,22:52:51,'V',1
satou.tatsuya,2017/06/23,22:52:51,';(+)',1
satou.tatsuya,2017/06/23,22:52:51,'I',1
satou.tatsuya,2017/06/23,22:52:51,'O',1
satou.tatsuya,2017/06/23,22:52:51,'S',1
satou.tatsuya,2017/06/23,22:52:51,'E',1
satou.tatsuya,2017/06/23,22:52:51,'J',1
satou.tatsuya,2017/06/23,22:52:51,'D',1
satou.tatsuya,2017/06/23,22:52:51,';(+)',1
satou.tatsuya,2017/06/23,22:52:51,'I',1
satou.tatsuya,2017/06/23,22:52:51,'F',1
satou.tatsuya,2017/06/23,22:52:51,'V',1
satou.tatsuya,2017/06/23,22:52:51,'U',1
satou.tatsuya,2017/06/23,22:52:51,'C',1
satou.tatsuya,2017/06/23,22:52:51,'D',1
satou.tatsuya,2017/06/23,22:52:52,'F',1
satou.tatsuya,2017/06/23,22:52:52,'U',1
satou.tatsuya,2017/06/23,22:52:52,'O',1
satou.tatsuya,2017/06/23,22:52:52,'S',1
satou.tatsuya,2017/06/23,22:52:52,'C',1
satou.tatsuya,2017/06/23,22:52:52,'F',1
satou.tatsuya,2017/06/23,22:52:52,'V',1
satou.tatsuya,2017/06/23,22:52:52,'G',1
satou.tatsuya,2017/06/23,22:52:52,'8(()',1
satou.tatsuya,2017/06/23,22:52:52,'U',1
satou.tatsuya,2017/06/23,22:52:52,'W',1
satou.tatsuya,2017/06/23,22:52:52,'',1
satou.tatsuya,2017/06/23,22:52:52,'S',1
satou.tatsuya,2017/06/23,22:52:52,'F',1
satou.tatsuya,2017/06/23,22:52:52,'I',1
satou.tatsuya,2017/06/23,22:52:52,'space',1
satou.tatsuya,2017/06/23,22:52:52,';(+)',1
satou.tatsuya,2017/06/23,22:52:52,'V',1
satou.tatsuya,2017/06/23,22:52:52,'G',1
satou.tatsuya,2017/06/23,22:52:52,'U',1
satou.tatsuya,2017/06/23,22:52:52,'I',1
satou.tatsuya,2017/06/23,22:52:52,'W',1
satou.tatsuya,2017/06/23,22:52:52,'Y',1
satou.tatsuya,2017/06/23,22:52:52,'',1
satou.tatsuya,2017/06/23,22:52:52,'A',1
satou.tatsuya,2017/06/23,22:52:52,'](})',1
satou.tatsuya,2017/06/23,22:52:52,'T',1
satou.tatsuya,2017/06/23,22:52:52,'Y',1
satou.tatsuya,2017/06/23,22:52:52,'W',1
satou.tatsuya,2017/06/23,22:52:53,'E',1
satou.tatsuya,2017/06/23,22:52:53,'5(%)',1
satou.tatsuya,2017/06/23,22:52:53,'7(&)',1
satou.tatsuya,2017/06/23,22:52:53,'R',1
satou.tatsuya,2017/06/23,22:52:53,'G',1
satou.tatsuya,2017/06/23,22:52:53,'^(~)',1
satou.tatsuya,2017/06/23,22:52:53,'H',1
satou.tatsuya,2017/06/23,22:52:53,'G',1
satou.tatsuya,2017/06/23,22:52:53,'F',1
satou.tatsuya,2017/06/23,22:52:53,'E',1
satou.tatsuya,2017/06/23,22:52:53,'Tab',1
satou.tatsuya,2017/06/23,22:52:53,'5(%)',1
satou.tatsuya,2017/06/23,22:52:53,'A',1
satou.tatsuya,2017/06/23,22:52:53,'Y',1
satou.tatsuya,2017/06/23,22:52:53,'J',1
satou.tatsuya,2017/06/23,22:52:53,'H',1
satou.tatsuya,2017/06/23,22:52:53,'^(~)',1
satou.tatsuya,2017/06/23,22:52:53,'\(|)',1
satou.tatsuya,2017/06/23,22:52:53,'T',1
satou.tatsuya,2017/06/23,22:52:53,'W',1
satou.tatsuya,2017/06/23,22:52:53,'A',1
satou.tatsuya,2017/06/23 22:52:55,'左クリック',1
satou.tatsuya,2017/06/23 22:52:57,'左クリック',1
satou.tatsuya,2017/06/23 22:52:59,'左クリック',1
satou.tatsuya,2017/06/23 22:53:00,'左クリック',1
satou.tatsuya,2017/06/23 22:53:01,'左クリック',1
satou.tatsuya,2017/06/23 22:53:37,'左クリック',1
satou.tatsuya,2017/06/23 22:53:39,'左クリック',1
satou.tatsuya,2017/06/23 22:53:57,'左クリック',1
satou.tatsuya,2017/06/23 22:53:59,'左クリック',1
satou.tatsuya,2017/06/23 22:54:46,'左クリック',1
satou.tatsuya,2017/06/23 22:54:47,'左クリック',1
satou.tatsuya,2017/06/23 22:54:48,'左クリック',1
satou.tatsuya,2017/06/23 22:55:03,'左クリック',1
satou.tatsuya,2017/06/23 22:55:06,'左クリック',1
satou.tatsuya,2017/06/23 22:55:10,'左クリック',1
satou.tatsuya,2017/06/23 22:55:11,'左クリック',1
satou.tatsuya,2017/06/23 22:55:14,'左クリック',1
satou.tatsuya,2017/06/23 22:55:33,'左クリック',1
satou.tatsuya,2017/06/23 22:55:37,'左クリック',1
satou.tatsuya,2017/06/23 22:55:38,'右クリック',1
satou.tatsuya,2017/06/23 22:55:39,'左クリック',1
satou.tatsuya,2017/06/23 22:55:40,'左クリック',1
satou.tatsuya,2017/06/23 22:55:42,'左クリック',1
satou.tatsuya,2017/06/23 22:55:42,'左クリック',1
satou.tatsuya,2017/06/23 22:55:43,'左クリック',1
satou.tatsuya,2017/06/23 22:55:43,'左クリック',1
satou.tatsuya,2017/06/23 22:55:44,'左クリック',1
satou.tatsuya,2017/06/23 22:55:44,'左クリック',1
satou.tatsuya,2017/06/23 22:55:47,'右クリック',1
satou.tatsuya,2017/06/23 22:55:47,'左クリック',1
